bun test v1.3.14 (0d9b296a)

tests/brands-portal.test.ts:
 5 | 
 6 | describe('brand keymap portal', () => {
 7 |   test('registry artifact exposes glossary, governance, and project adoption', async () => {
+         "constructors": {
+           "as": 4,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/ai/ai-operations-manager.ts",
+           "lib/concept-registry/schema.ts",
+           "lib/core/structured-logger.ts",
+           "lib/docs/bun-brand-usages.ts",
+           "lib/verification/pages-edge-weave.ts",
+           "tools/concept-inventory.ts",
+         ],
+         "guards": 0,
+         "references": 23,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 4,
+             "files": [
+               "lib/ai/ai-operations-manager.ts",
+               "lib/concept-registry/schema.ts",
+               "lib/core/structured-logger.ts",
+               "lib/docs/bun-brand-usages.ts",
+               "lib/verification/pages-edge-weave.ts",
+               "tools/concept-inventory.ts",
+             ],
+             "guardCalls": 0,
+             "references": 23,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Cross-service distributed trace correlation",
+       "domain": "session",
+       "envName": "CORRELATION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isCorrelationId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/session.ts",
+       "name": "CorrelationId",
+       "shortName": "correlationId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#58a6ff",
+       "colorKey": "accent",
+       "constructors": {
+         "as": "asSnapshotId",
+         "parse": "parseSnapshotId",
+         "try": "trySnapshotId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Point-in-time state snapshot identity",
+       "domain": "session",
+       "envName": "SNAPSHOT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isSnapshotId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/session.ts",
+       "name": "SnapshotId",
+       "shortName": "snapshotId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asUserId",
+         "parse": "parseUserId",
+         "try": "tryUserId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/core/structured-logger.ts",
+           "lib/mcp/r2-integration-fixed.ts",
+           "lib/security/secret-audit-logger.ts",
+           "projects/active/factorywager/registry/packages/dev-dashboard/src/api/routes.ts",
+         ],
+         "guards": 0,
+         "references": 8,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [
+               "projects/active/factorywager/registry/packages/dev-dashboard/src/api/routes.ts",
+             ],
+             "guardCalls": 0,
+             "references": 1,
+             "status": "referenced-unconstructed",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/core/structured-logger.ts",
+               "lib/mcp/r2-integration-fixed.ts",
+               "lib/security/secret-audit-logger.ts",
+             ],
+             "guardCalls": 0,
+             "references": 7,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "Human or agent principal identity",
+       "domain": "identity",
+       "envName": "USER_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isUserId",
+       "kind": "id",
+       "mint": [
+         "user-input",
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "UserId",
+       "shortName": "userId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asAccountId",
+         "parse": "parseAccountId",
+         "try": "tryAccountId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 7,
+           "parse": 0,
+           "try": 2,
+         },
+         "files": [
+           "lib/mcp/cloudflare-domain-manager.ts",
+           "lib/mcp/domain-integration.ts",
+           "lib/mcp/r2-integration-fixed.ts",
+           "lib/r2/r2-storage-enhanced.ts",
+           "lib/security/infra-secrets.ts",
+           "lib/security/r2-credentials.ts",
+           "lib/verification/cloudflare-access-live.ts",
+           "lib/verification/cloudflare-access-token.ts",
+           "lib/verification/cloudflare-token-scope.ts",
+           "lib/verification/proof-consistency.ts",
+           "lib/verification/proof-taxonomy.ts",
+         ],
+         "guards": 0,
+         "references": 29,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 9,
+             "files": [
+               "lib/mcp/cloudflare-domain-manager.ts",
+               "lib/mcp/domain-integration.ts",
+               "lib/mcp/r2-integration-fixed.ts",
+               "lib/r2/r2-storage-enhanced.ts",
+               "lib/security/infra-secrets.ts",
+               "lib/security/r2-credentials.ts",
+               "lib/verification/cloudflare-access-live.ts",
+               "lib/verification/cloudflare-access-token.ts",
+               "lib/verification/cloudflare-token-scope.ts",
+               "lib/verification/proof-consistency.ts",
+               "lib/verification/proof-taxonomy.ts",
+             ],
+             "guardCalls": 0,
+             "references": 29,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Cloud account (e.g. Cloudflare/R2 account) — env/wire only, never empty forge",
+       "domain": "identity",
+       "envName": "ACCOUNT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAccountId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "user-input",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "AccountId",
+       "shortName": "accountId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asIdentityId",
+         "parse": "parseIdentityId",
+         "try": "tryIdentityId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 5,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-usages.ts",
+           "lib/identity/identity.ts",
+           "lib/identity/timeline.ts",
+           "lib/security/zero-trust-manager.ts",
+         ],
+         "guards": 0,
+         "references": 16,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 5,
+             "files": [
+               "lib/docs/bun-brand-usages.ts",
+               "lib/identity/identity.ts",
+               "lib/identity/timeline.ts",
+               "lib/security/zero-trust-manager.ts",
+             ],
+             "guardCalls": 0,
+             "references": 16,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Zero-trust / federated identity record",
+       "domain": "identity",
+       "envName": "IDENTITY_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isIdentityId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "IdentityId",
+       "shortName": "identityId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asOidcClientId",
+         "parse": "parseOidcClientId",
+         "try": "tryOidcClientId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/auth/oidc.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [
+               "lib/auth/oidc.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "referenced-unconstructed",
+           },
+         },
+         "status": "referenced-unconstructed",
+       },
+       "description": "OIDC relying-party client identifier parsed from deployment configuration",
+       "domain": "identity",
+       "envName": "OIDC_CLIENT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isOidcClientId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "OidcClientId",
+       "shortName": "oidcClientId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asAccessKeyId",
+         "parse": "parseAccessKeyId",
+         "try": "tryAccessKeyId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 1,
+           "parse": 0,
+           "try": 2,
+         },
+         "files": [
+           "lib/factory/object-store.ts",
+           "lib/mcp/r2-integration-fixed.ts",
+           "lib/r2/r2-storage-enhanced.ts",
+           "lib/security/infra-secrets.ts",
+           "lib/security/r2-credentials.ts",
+         ],
+         "guards": 0,
+         "references": 12,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/factory/object-store.ts",
+               "lib/mcp/r2-integration-fixed.ts",
+               "lib/r2/r2-storage-enhanced.ts",
+               "lib/security/infra-secrets.ts",
+               "lib/security/r2-credentials.ts",
+             ],
+             "guardCalls": 0,
+             "references": 12,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "S3/R2 access key id (not the secret material)",
+       "domain": "identity",
+       "envName": "ACCESS_KEY_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAccessKeyId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "AccessKeyId",
+       "shortName": "accessKeyId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#a371f7",
+       "colorKey": "purple",
+       "constructors": {
+         "as": "asTokenId",
+         "parse": "parseTokenId",
+         "try": "tryTokenId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 10,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-usages.ts",
+           "lib/identity/http.ts",
+           "lib/identity/identity.ts",
+           "lib/identity/impersonate.ts",
+           "lib/identity/self-service.ts",
+         ],
+         "guards": 0,
+         "references": 16,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 10,
+             "files": [
+               "lib/docs/bun-brand-usages.ts",
+               "lib/identity/http.ts",
+               "lib/identity/identity.ts",
+               "lib/identity/impersonate.ts",
+               "lib/identity/self-service.ts",
+             ],
+             "guardCalls": 0,
+             "references": 16,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Opaque token handle (not the token secret)",
+       "domain": "identity",
+       "envName": "TOKEN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isTokenId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/identity.ts",
+       "name": "TokenId",
+       "shortName": "tokenId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "info",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asDocumentId",
+         "parse": "parseDocumentId",
+         "try": "tryDocumentId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Wiki / collab document identity",
+       "domain": "documents",
+       "envName": "DOCUMENT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDocumentId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/documents.ts",
+       "name": "DocumentId",
+       "shortName": "documentId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asZoneId",
+         "parse": "parseZoneId",
+         "try": "tryZoneId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 1,
+           "try": 0,
+         },
+         "files": [
+           "lib/mcp/cloudflare-domain-manager.ts",
+           "lib/verification/cloudflare-token-scope.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 3,
+             "files": [
+               "lib/mcp/cloudflare-domain-manager.ts",
+               "lib/verification/cloudflare-token-scope.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "DNS / Cloudflare zone — mint from wire via parseZoneId",
+       "domain": "documents",
+       "envName": "ZONE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isZoneId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+       ],
+       "module": "lib/types/branded/documents.ts",
+       "name": "ZoneId",
+       "shortName": "zoneId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#3fb950",
+       "colorKey": "green",
+       "constructors": {
+         "as": "asDocTokenId",
+         "parse": "parseDocTokenId",
+         "try": "tryDocTokenId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 41,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/docs/bun-brand-contract.ts",
+           "lib/docs/bun-brand-usages.ts",
+           "lib/docs/token-ref-adapter.ts",
+           "lib/docs/token-ref.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 41,
+             "files": [
+               "lib/docs/bun-brand-contract.ts",
+               "lib/docs/bun-brand-usages.ts",
+               "lib/docs/token-ref-adapter.ts",
+               "lib/docs/token-ref.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Bun documentation token identity (catalog / TokenRef northstar)",
+       "domain": "documents",
+       "envName": "DOC_TOKEN_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDocTokenId",
+       "kind": "id",
+       "mint": [
+         "wire-input",
+         "system-internal",
+       ],
+       "module": "lib/types/branded/documents.ts",
+       "name": "DocTokenId",
+       "shortName": "docTokenId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "ok",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f85149",
+       "colorKey": "red",
+       "constructors": {
+         "as": "asChallengeId",
+         "parse": "parseChallengeId",
+         "try": "tryChallengeId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 2,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/security/zero-trust-manager.ts",
+         ],
+         "guards": 0,
+         "references": 4,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 2,
+             "files": [
+               "lib/security/zero-trust-manager.ts",
+             ],
+             "guardCalls": 0,
+             "references": 4,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Auth challenge / proof-of-possession handle",
+       "domain": "security",
+       "envName": "CHALLENGE_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isChallengeId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/security.ts",
+       "name": "ChallengeId",
+       "shortName": "challengeId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "bad",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f85149",
+       "colorKey": "red",
+       "constructors": {
+         "as": "asPolicyId",
+         "parse": "parsePolicyId",
+         "try": "tryPolicyId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 6,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [
+           "lib/security/zero-trust-manager.ts",
+         ],
+         "guards": 0,
+         "references": 5,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 6,
+             "files": [
+               "lib/security/zero-trust-manager.ts",
+             ],
+             "guardCalls": 0,
+             "references": 5,
+             "status": "covered",
+           },
+         },
+         "status": "covered",
+       },
+       "description": "Access policy identity",
+       "domain": "security",
+       "envName": "POLICY_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isPolicyId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/security.ts",
+       "name": "PolicyId",
+       "shortName": "policyId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "bad",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#d29922",
+       "colorKey": "yellow",
+       "constructors": {
+         "as": "asDeploymentId",
+         "parse": "parseDeploymentId",
+         "try": "tryDeploymentId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Release / deployment instance identity",
+       "domain": "deployment",
+       "envName": "DEPLOYMENT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isDeploymentId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/deployment.ts",
+       "name": "DeploymentId",
+       "shortName": "deploymentId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asVersionId",
+         "parse": "parseVersionId",
+         "try": "tryVersionId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Secret or config version identity",
+       "domain": "audit",
+       "envName": "VERSION_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isVersionId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "VersionId",
+       "shortName": "versionId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asAuditId",
+         "parse": "parseAuditId",
+         "try": "tryAuditId",
+       },
+       "coverage": {
+         "constructors": {
+           "as": 0,
+           "parse": 0,
+           "try": 0,
+         },
+         "files": [],
+         "guards": 0,
+         "references": 0,
+         "scopes": {
+           "projects": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+           "spine": {
+             "constructionCalls": 0,
+             "files": [],
+             "guardCalls": 0,
+             "references": 0,
+             "status": "unused",
+           },
+         },
+         "status": "unused",
+       },
+       "description": "Audit log entry identity",
+       "domain": "audit",
+       "envName": "AUDIT_ID",
+       "glossaryConcepts": [],
+       "guard": "BRAND_GUARDS.isAuditId",
+       "kind": "id",
+       "mint": [
+         "system-internal",
+         "wire-input",
+       ],
+       "module": "lib/types/branded/audit.ts",
+       "name": "AuditId",
+       "shortName": "auditId",
+       "tiers": [
+         "as",
+         "try",
+         "parse",
+       ],
+       "tone": "warn",
+       "validation": {
+         "ingressNormalization": "trim",
+         "shape": "nonblank",
+       },
+     },
+     {
+       "color": "#f0883e",
+       "colorKey": "orange",
+       "constructors": {
+         "as": "asAuditFindingId",
